Key ICT indicators by urban/rural area (penetration rates),Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total,,,,,,,,,,,Urban,,,,,,,,,,,Rural,,,,,,,,,
,2015,2016.0,2017.0,2018.0,2019.0,2020,2021.0,2022.0,2023.0,2024.0,,2015,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,,2015,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0
Population covered by a mobile-cellular network (%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
World,94.9,95.5,96.2,96.5,96.9,97,97.3,97.5,97.7,97.9,,99.9,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,88.9,89.8,91.3,91.8,92.9,93.2,93.8,94.3,94.7,95.0
Low-income,80.7,83.1,83.4,85.1,85.8,88,89.1,90.0,90.5,91.1,,96.8,99.4,99.8,99.8,99.8,100.0,100.0,100.0,100.0,100.0,,67.1,71.5,72.0,75.3,76.7,81.9,83.5,84.7,85.4,86.1
Lower-middle-income,94.4,95.1,95.8,95.8,96.6,96.6,97.1,97.3,98.8,98.9,,100,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,90.1,91.1,92.4,92.3,93.6,94.4,95.1,95.5,96.0,96.2
Upper-middle-income,96.7,97.1,98.3,98.6,98.4,98.3,98.3,98.7,99.6,99.6,,99.8,99.9,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,91.2,91.8,95.0,95.6,95.0,94.9,94.9,95.8,96.1,96.5
High-income,98.5,98.6,98.7,98.8,99.6,99.7,99.7,99.6,99.6,99.6,,100,100.0,100.0,99.9,99.9,100.0,100.0,100.0,100.0,100.0,,92.4,92.8,93.4,93.6,98.0,98.4,98.6,98.1,98.0,98.0
Least Developed Countries (LDCs),86.9,88.4,88.2,89.1,89.7,90.8,92.0,92.7,93.2,93.6,,99.1,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,80,81.0,80.8,81.8,82.4,85.9,87.6,88.5,89.3,89.9
Land Locked Developing Countries (LLDCs),88.7,92.0,91.8,93.4,93.9,93.7,94.3,95.4,95.8,96.1,,98.6,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,83.7,87.0,87.2,89.0,89.9,90.8,91.7,93.2,93.9,94.3
